boat_speed,angle_of_attack_deg,wind_speed,target_angle_deg,boat_angle_deg
7.732360000000001,214.0,9.43467,214.0,210.0
7.732360000000001,214.0,9.43467,214.0,210.0
7.789519999999999,215.0,9.59005,215.0,211.0
7.81913,215.0,9.66396,216.0,211.0
7.81658,215.0,9.657589999999999,217.0,212.0
7.84463,215.0,9.72758,219.0,212.0
7.8699600000000025,215.0,9.79081,220.0,213.0
7.89375,215.0,9.85018,221.0,214.0
7.91438,213.0,9.8972,223.0,216.0
7.93762,213.0,9.95783,223.0,217.0
7.93095,214.0,9.9417,225.0,217.0
7.9267699999999985,214.0,9.93102,226.0,217.0
7.89797,214.0,9.8575,228.0,218.0
7.86835,214.0,9.78187,229.0,219.0
7.8346399999999985,214.0,9.695789999999999,231.0,220.0
7.80362,214.0,9.6166,233.0,222.0
7.79355,214.0,9.59088,235.0,222.0
7.773060000000001,214.0,9.53858,236.0,223.0
7.74793,214.0,9.47443,238.0,225.0
7.73595,214.0,9.44384,239.0,225.0
7.71921,214.0,9.4011,241.0,227.0
7.70322,214.0,9.36026,243.0,228.0
7.688169999999999,214.0,9.32184,244.0,230.0
7.67191,214.0,9.28032,246.0,230.0
7.65713,214.0,9.24259,247.0,231.0
7.64243,214.0,9.20507,248.0,233.0
7.6318899999999985,214.0,9.17816,249.0,235.0
7.61037,215.0,9.14565,251.0,235.0
7.58787,215.0,9.08958,252.0,235.0
7.56061,215.0,9.02164,253.0,236.0
7.50745,216.0,8.960980000000003,255.0,237.0
7.48878,216.0,8.91478,256.0,238.0
7.46977,216.0,8.86772,257.0,238.0
7.43315,217.0,8.85513,258.0,239.0
7.4163,217.0,8.81374,259.0,239.0
7.402039999999999,217.0,8.7787,260.0,240.0
7.4111,217.0,8.80095,260.0,241.0
7.4329800000000015,217.0,8.85471,261.0,243.0
7.40832,217.0,8.794130000000001,262.0,243.0
7.392710000000001,217.0,8.75579,262.0,243.0
7.3793,217.0,8.72283,263.0,245.0
7.355739999999999,217.0,8.66495,263.0,245.0
7.3296199999999985,217.0,8.6008,264.0,246.0
7.23089,219.0,8.518130000000001,264.0,244.0
7.19728,219.0,8.43678,265.0,244.0
7.1627600000000005,219.0,8.35321,266.0,244.0
6.7595899999999975,219.0,7.629689999999999,266.0,244.0
6.33986,219.0,7.0255300000000025,266.0,245.0
5.93915,219.0,6.44875,265.0,247.0
5.4134699999999984,223.0,5.86758,264.0,245.0
5.37443,223.0,5.8238900000000005,263.0,244.0
4.89117,223.0,5.28306,262.0,246.0
4.4305900000000005,223.0,4.76762,261.0,249.0
3.98073,223.0,4.26417,259.0,252.0
3.4829800000000004,225.0,3.8043699999999996,258.0,254.0
2.69308,225.0,2.94158,254.0,265.0
2.1494,311.0,2.55309,255.0,186.0
2.13177,311.0,2.53215,257.0,186.0
2.22284,329.0,2.1859900000000003,259.0,177.0
2.03371,329.0,2.0,260.0,205.0
1.04873,358.0,2.0,260.0,193.0
